x,y,z,r,g,b,
0.220995,0.579719,-0.949555,209,254,227,
0.249648,0.439962,-0.801945,199,247,221,
0.155424,0.419085,-0.788228,187,242,208,
-0.0442565,0.418376,-0.778464,212,251,194,
0.297515,-0.0402283,-0.88173,209,254,226,
0.471774,0.609643,-1.30429,178,244,220,
0.020471,0.368224,-0.778464,233,254,218,
0.0579503,0.357852,-0.778464,245,254,232,
-0.0432495,0.353548,-0.778464,175,212,190,
0.137728,0.345225,-0.789128,197,254,219,
0.141417,0.333898,-0.792294,183,240,207,
0.109616,0.330366,-0.787331,187,235,190,
0.175083,0.326865,-0.792748,200,255,210,
0.0783997,0.312004,-0.806153,177,233,195,
-0.127234,0.284125,-0.820019,192,248,185,
-0.0999684,0.274312,-0.839437,238,254,227,
0.098235,0.248336,-0.850278,215,254,214,
0.268531,0.183906,-0.848712,165,253,240,
0.315743,0.169454,-0.829366,192,254,238,
0.0137274,0.421021,-0.778464,214,247,198,
0.199948,0.0836801,-0.895435,170,229,211,
0.223571,0.0746483,-0.889101,126,176,153,
0.231456,-0.0187357,-0.88682,177,235,196,
0.206193,-0.0234275,-0.902449,175,246,210,
0.245271,-0.0900587,-0.872273,203,254,221,
0.251759,-0.113761,-0.881168,209,254,218,
0.230706,-0.13842,-0.879486,175,218,184,
-0.446046,-0.379672,-1.67379,147,239,209,
0.192185,-0.248033,-0.942435,164,252,220,
0.184654,-0.261598,-0.960773,171,255,242,
0.183933,-0.255285,-0.861403,108,165,138,
0.262677,-0.421386,-0.825404,207,254,211,
0.263204,-0.430835,-0.828868,208,255,213,
0.0170236,0.369754,-0.778464,224,255,217,
0.016423,0.366183,-0.778464,224,253,212,
-0.113387,1.24188,-2.0452,195,241,203,
0.250028,0.458787,-0.807566,159,216,211,
0.249964,0.44091,-0.804745,199,247,219,
-0.0394896,0.429204,-0.778464,206,243,197,
-0.0667703,0.422923,-0.778464,132,172,131,
-0.051013,0.422467,-0.778464,139,178,133,
0.155658,0.419963,-0.789579,182,240,206,
-0.0437943,0.418389,-0.778464,213,252,194,
0.0411162,0.409871,-0.778464,201,241,196,
-0.041872,0.400154,-0.778464,192,242,201,
-0.116599,0.400587,-0.778464,182,233,186,
0.00674939,0.3963,-0.778464,206,251,206,
0.0230382,0.381144,-0.778464,215,255,223,
0.224246,-0.0653587,-0.875587,199,245,208,
-0.00377522,0.377759,-0.778464,199,253,203,
0.147501,0.375907,-0.786435,179,236,201,
-0.0227713,0.375596,-0.778464,195,247,208,
0.471153,0.609716,-1.30429,178,244,220,
0.018386,0.367938,-0.778464,245,255,222,
0.0256123,0.364053,-0.778464,133,185,146,
-0.0219911,0.363735,-0.778464,112,159,134,
0.056717,0.358192,-0.778464,241,255,229,
-0.00659209,0.353787,-0.778464,204,252,204,
-0.0434491,0.353448,-0.778464,174,211,189,
0.0383655,0.350154,-0.778464,211,251,200,
0.02043,0.349351,-0.778464,205,255,214,
-0.000150198,0.349129,-0.778464,150,196,150,
0.0285793,0.347675,-0.778464,129,175,138,
0.137587,0.345226,-0.789128,197,254,219,
0.0960256,0.341097,-0.788228,186,246,203,
-0.0827131,0.337736,-0.778464,182,231,183,
0.111887,0.334468,-0.785541,122,168,130,
0.141273,0.334096,-0.792294,183,240,207,
-0.177653,0.33405,-0.778464,183,232,184,
0.0154679,0.332387,-0.785988,121,173,134,
0.109482,0.330121,-0.787331,187,235,190,
0.00948527,0.330966,-0.785541,207,254,212,
0.0387924,0.330722,-0.786882,216,251,204,
0.0461747,0.329148,-0.786435,155,192,151,
0.174845,0.327529,-0.792294,200,255,213,
-0.0917299,0.27886,-0.84148,137,188,135,
0.0879221,0.321717,-0.793203,192,244,205,
-0.009494,0.318083,-0.786882,181,235,185,
-0.0919714,0.316574,-0.778464,166,225,181,
0.29699,0.308457,-0.778464,185,245,227,
0.103467,0.319799,-0.800551,195,243,195,
0.239873,0.461285,-0.805214,159,216,197,
-0.0448912,0.297566,-0.800088,208,253,194,
0.29827,0.299092,-0.778464,191,246,226,
0.0170481,0.304259,-0.791387,215,254,199,
0.00951782,0.302985,-0.79184,129,172,130,
0.2276,0.106878,-0.897179,134,180,153,
-0.00933375,0.301251,-0.815665,124,175,126,
0.061161,0.284615,-0.807566,156,195,148,
-0.0410744,0.289537,-0.817111,193,253,203,
0.0843615,0.287241,-0.822948,142,189,147,
0.0868437,0.272129,-0.84148,109,164,132,
-0.101208,0.274373,-0.838927,240,255,226,
0.102736,0.26513,-0.852901,205,250,223,
0.0870275,0.260312,-0.848712,188,246,203,
0.106139,0.258882,-0.85554,129,184,152,
0.0914096,0.251445,-0.848192,209,253,206,
0.0983151,0.249065,-0.850278,219,253,215,
0.317418,0.177935,-0.82442,195,244,228,
0.268884,0.183369,-0.848712,168,254,242,
0.320794,0.171364,-0.824912,138,191,174,
0.315702,0.169287,-0.829366,192,254,238,
0.297494,0.167956,-0.829366,210,255,227,
-0.302681,0.316082,-1.88102,123,221,199,
0.326258,-0.190896,-0.900686,167,235,204,
0.300947,0.0978463,-0.935421,186,254,238,
0.211257,0.130765,-0.898929,155,222,200,
0.326029,0.112695,-0.948904,158,230,216,
0.300974,0.0978834,-0.935421,186,254,238,
0.237993,0.0913663,-0.894856,143,193,167,
0.199846,0.0830813,-0.893122,172,231,212,
0.214856,0.0800862,-0.89082,173,231,204,
0.223849,0.0752995,-0.889101,120,173,154,
0.320673,0.0588064,-0.932896,148,222,207,
0.202552,0.0536804,-0.88342,121,178,166,
0.187201,0.0524656,-0.882856,107,164,152,
0.195134,0.0497262,-0.879486,228,254,249,
0.237479,0.0484936,-0.881168,163,209,183,
0.177331,0.0275143,-0.864636,184,254,213,
0.19606,0.0248072,-0.864636,240,254,249,
0.235479,0.019569,-0.861403,212,250,221,
0.260013,0.0190296,-0.865177,171,231,215,
0.31026,0.0114749,-0.88853,209,255,240,
0.309373,0.00410679,-0.892545,138,197,187,
0.315509,-0.00454539,-0.896597,220,255,242,
0.215969,-0.00467413,-0.873375,179,238,208,
0.289157,-0.00931785,-0.863555,165,220,187,
0.331594,-0.0205466,-0.894856,155,227,215,
0.273381,-0.0202302,-0.867348,174,229,199,
0.206407,-0.0233479,-0.901861,175,244,209,
0.295186,-0.0456945,-0.896016,126,182,155,
0.221483,-0.0455745,-0.87448,189,236,200,
0.328669,-0.064308,-0.901861,158,232,216,
0.226176,-0.0692387,-0.879486,194,240,204,
0.283766,-0.0862826,-0.909574,189,245,211,
0.217379,-0.0846307,-0.889673,182,236,198,
0.200486,-0.107048,-0.882293,172,224,189,
0.34243,-0.142174,-0.91925,139,214,204,
0.231194,-0.138989,-0.879486,178,221,187,
0.241504,-0.143694,-0.872273,121,168,143,
0.179016,0.0277195,-0.864636,195,254,220,
0.228584,-0.152239,-0.871174,202,235,194,
0.235714,-0.16638,-0.866804,103,155,140,
0.230752,-0.187837,-0.862478,113,168,146,
0.269715,-0.197401,-0.876142,144,190,159,
0.340232,-0.250866,-0.880607,183,240,194,
0.273932,-0.210749,-0.85554,199,248,214,
0.188948,-0.238303,-0.973628,95,180,152,
0.193167,-0.250229,-0.952827,168,255,230,
0.184378,-0.261151,-0.961441,174,254,246,
0.236109,-0.237255,-0.839947,173,219,190,
0.314996,-0.256417,-0.89082,158,212,186,
0.173838,-0.24881,-0.859796,242,252,235,
0.163955,-0.245479,-0.842506,143,212,171,
0.19253,-0.251164,-0.857663,234,255,240,
0.177253,-0.297187,-1.00769,161,252,218,
0.18435,-0.256223,-0.862478,107,164,141,
0.169986,-0.299668,-1.00622,101,188,153,
0.269742,-0.251747,-0.844049,131,173,147,
0.175865,-0.308817,-1.00696,163,254,229,
0.294804,-0.297957,-0.85185,190,218,189,
0.311762,-0.335721,-0.852375,127,171,150,
0.269265,-0.34115,-0.831861,200,254,222,
0.236441,-0.352991,-0.832361,198,252,204,
0.274172,-0.362741,-0.846633,198,244,215,
0.235747,-0.403007,-0.819048,156,208,171,
0.262512,-0.430112,-0.828372,206,253,209,
0.209048,-0.438765,-0.838419,161,217,177,
0.301041,-0.453979,-0.830362,94,138,120,
-0.0963091,0.443728,-0.778464,198,240,188,
0.251795,0.445421,-0.799163,109,159,155,
-0.0561849,0.434718,-0.778464,158,191,148,
-0.0822534,0.434432,-0.778464,139,181,140,
0.24908,0.4396,-0.805214,197,245,217,
-0.0403909,0.429816,-0.778464,209,244,195,
0.0297803,0.425568,-0.778464,132,165,130,
-0.0507959,0.42308,-0.778464,140,179,134,
-0.0683928,0.423448,-0.778464,129,175,140,
0.0845965,0.420118,-0.785095,184,239,207,
-0.0429194,0.418506,-0.778464,213,252,194,
0.0757703,0.418136,-0.783316,146,199,165,
-0.154802,0.418174,-0.778464,180,225,178,
-0.0212417,0.414319,-0.778464,198,239,193,
0.0418398,0.409603,-0.778464,203,242,197,
-0.102057,0.412783,-0.778464,209,248,192,
-0.113199,0.41138,-0.778464,123,161,124,
-0.0417432,0.400836,-0.778464,184,237,195,
-0.116357,0.400041,-0.778464,181,232,183,
0.109191,0.390505,-0.778464,178,233,187,
7.85494e-05,0.39226,-0.778464,138,184,147,
-0.0111685,0.392769,-0.778464,211,253,201,
-0.133696,0.395516,-0.778464,183,228,178,
0.0582363,0.388894,-0.778464,183,237,201,
0.147443,0.37503,-0.786882,182,239,204,
0.0256067,0.373649,-0.778464,152,196,162,
0.0357452,0.370745,-0.778464,206,249,201,
0.0181874,0.367705,-0.778464,247,252,222,
-0.0232694,0.36368,-0.778464,112,159,134,
0.107429,0.354627,-0.785988,130,182,145,
-0.00725671,0.3534,-0.778464,203,251,203,
0.0381303,0.348862,-0.778464,213,252,201,
0.0283181,0.348406,-0.782429,129,175,140,
0.0075865,0.347558,-0.778464,211,254,212,
-0.00126329,0.347167,-0.778464,152,200,152,
0.178247,-0.3115,-1.01658,161,253,228,
0.135106,0.345663,-0.79003,198,254,214,
0.0937183,0.339845,-0.787779,187,245,198,
-0.0819693,0.338119,-0.778464,184,233,185,
0.0167344,0.332041,-0.785988,126,178,139,
-0.165084,0.332724,-0.778464,192,241,188,
0.0722041,0.3326,-0.791387,188,242,203,
0.0540763,0.330972,-0.784649,209,246,193,
0.063762,0.328345,-0.786882,141,188,151,
0.174041,0.327513,-0.791387,199,255,213,
0.0381374,0.328413,-0.786882,215,249,199,
-0.106314,0.324201,-0.778464,117,172,138,
0.0790155,0.324775,-0.795485,125,178,148,
0.0884641,0.32102,-0.794114,191,243,204,
0.0675387,0.319648,-0.793203,197,240,194,
0.298783,0.30945,-0.778464,181,241,223,
-0.0393465,0.316562,-0.786882,138,185,150,
0.104478,0.317333,-0.800088,201,249,199,
-0.0292726,0.3148,-0.790934,185,236,189,
-0.00362359,0.312459,-0.791387,139,182,138,
-0.100215,0.306946,-0.778464,131,187,147,
0.298183,0.299097,-0.778464,191,246,226,
0.0168421,0.304979,-0.790482,218,254,200,
-0.119767,0.30253,-0.778464,127,178,135,
-0.0412688,0.304723,-0.79686,135,189,146,
0.00875932,0.302779,-0.795485,124,177,135,
-0.0117578,0.302087,-0.800088,167,221,171,
0.0238966,0.297612,-0.79457,123,169,132,
-0.0958438,0.296439,-0.786882,210,254,189,
-0.00615985,0.293732,-0.814704,185,234,180,
-0.0550234,0.289756,-0.807094,148,193,144,
0.0606896,0.284736,-0.808983,156,195,148,
-0.0428922,0.288654,-0.817111,198,254,200,
0.0441006,0.283588,-0.816629,131,172,137,
-0.062529,0.287394,-0.827876,202,252,193,
-0.0548853,0.28311,-0.829366,129,179,136,
0.0830603,0.27539,-0.82442,182,236,186,
-0.101424,0.275689,-0.838927,249,255,239,
0.086872,0.270754,-0.844049,113,167,140,
-0.0624795,0.271433,-0.842506,189,239,185,
0.170568,0.262329,-0.835379,161,224,183,
0.100123,0.264787,-0.85185,217,253,227,
-0.0885811,0.259648,-0.846633,189,241,190,
0.0978319,0.250919,-0.850278,225,253,216,
0.295572,0.188408,-0.778464,199,253,226,
0.286575,0.190762,-0.835379,104,162,152,
0.310776,0.180566,-0.833365,133,187,172,
0.278951,0.180792,-0.84148,167,253,233,
0.269511,0.181757,-0.848712,166,254,241,
0.297659,0.168347,-0.829366,212,255,230,
0.296178,0.147894,-0.83136,201,252,224,
0.211216,0.131605,-0.898345,152,220,198,
0.228141,0.118115,-0.900099,188,235,198,
0.252028,0.111105,-0.897179,210,253,216,
0.215193,0.111787,-0.898929,194,235,206,
0.325938,0.113482,-0.948253,155,229,214,
0.300379,0.0975284,-0.932896,186,254,238,
0.326699,0.096692,-0.946306,153,228,209,
0.238915,-0.467291,-0.828868,83,132,113,
0.261298,0.0837821,-0.907782,191,248,218,
0.21451,0.0779845,-0.889673,172,228,200,
0.22406,0.0765159,-0.889101,121,174,153,
0.224993,0.0662083,-0.881168,236,254,235,
0.321389,0.0587316,-0.934157,147,221,206,
0.203358,0.0552908,-0.88455,121,176,164,
0.186513,0.0540267,-0.88682,100,165,152,
0.256769,0.0514667,-0.889673,212,255,240,
0.194376,0.0481034,-0.875587,238,253,251,
-0.44596,-0.379698,-1.67379,147,239,209,
0.278249,0.0383363,-0.907187,182,243,219,
0.253679,0.0298384,-0.872273,108,171,162,
0.194253,0.0258779,-0.865718,246,254,250,
0.234585,0.0212041,-0.861403,223,255,225,
0.310114,0.0132358,-0.889101,210,253,239,
0.215762,-0.00356823,-0.872823,177,236,205,
0.314685,-0.00713248,-0.89082,218,252,237,
0.289433,-0.0089282,-0.863016,165,220,186,
0.331804,-0.0211489,-0.894277,153,225,211,
0.207464,-0.0229354,-0.902449,168,237,202,
0.257311,-0.0263974,-0.867348,132,188,163,
0.314012,-0.0411079,-0.891969,115,179,170,
0.250272,-0.0389094,-0.872823,119,174,152,
0.230123,-0.0426386,-0.876142,181,233,198,
0.223638,-0.0451748,-0.873375,188,235,197,
0.2863,-0.0506943,-0.89082,186,244,215,
0.209664,-0.0557221,-0.88342,164,217,183,
0.329656,-0.0645637,-0.903039,156,230,214,
